,TP9,AF7,AF8,TP10,Right AUX,timestamps
0,-189.453,-508.301,909.668,379.883,-281.250,0.000
1,-787.109,-1000.000,-309.082,-751.465,995.605,0.004
2,194.824,-971.680,-969.727,190.918,-954.102,0.008
3,-1000.000,-517.090,389.160,-1000.000,-147.461,0.012
4,-0.488,0.000,-0.488,-0.488,0.000,0.016
5,-2.930,0.000,-0.488,-2.441,-9.766,0.020
6,34.668,-31.250,33.691,34.180,10.254,0.023
7,-63.965,67.383,-83.008,-63.965,46.875,0.027
8,319.336,-374.023,409.668,327.637,-333.008,0.031
9,-989.258,-1000.000,987.793,-984.375,308.105,0.035
10,-963.379,-895.996,539.062,-973.145,-740.234,0.039
11,-172.363,-472.168,643.066,-176.758,197.266,0.043
12,-1000.000,-449.707,-974.121,-1000.000,-1000.000,0.060
13,-366.699,-846.191,999.512,-327.148,-1000.000,0.064
14,939.453,-991.699,977.051,957.031,66.895,0.068
15,-882.812,-907.227,587.891,-889.160,-750.977,0.072
16,8.789,-518.555,627.930,20.508,266.113,0.076
17,-1000.000,-418.457,-982.422,-1000.000,-971.191,0.080
18,-524.414,-813.965,993.652,-469.238,-1000.000,0.084
19,839.355,-986.816,-990.723,877.930,-78.125,0.088
20,-825.684,-946.777,640.625,-841.797,-775.879,0.091
21,177.734,-592.773,582.031,165.527,410.645,0.095
22,-1000.000,-420.898,999.512,-1000.000,-901.367,0.099
23,-812.500,-793.945,996.094,-734.863,-1000.000,0.103
24,535.645,-984.375,-978.516,626.953,-190.918,0.101
25,-767.578,-949.707,677.246,-784.668,-833.984,0.105
26,179.688,-603.516,519.531,192.871,621.094,0.109
27,-1000.000,-371.582,958.496,-1000.000,-749.512,0.112
28,-1000.000,-709.473,-997.559,-928.223,-1000.000,0.116
29,210.938,-961.914,-974.121,354.980,-192.871,0.120
30,-734.375,-965.332,790.527,-748.535,-894.531,0.124
31,168.457,-664.062,532.227,173.828,831.543,0.128
32,-1000.000,-413.574,898.926,-1000.000,-495.605,0.132
33,-1000.000,-729.492,-987.793,-1000.000,-1000.000,0.136
34,8.301,-967.285,-973.633,97.656,-222.656,0.140
35,-745.605,-989.746,795.410,-739.746,-963.379,0.144
36,284.668,-760.254,441.406,273.438,999.023,0.140
37,-957.031,-423.340,812.988,-958.008,-220.215,0.144
38,-1000.000,-650.879,-976.074,-1000.000,-1000.000,0.148
39,-161.621,-935.547,-980.469,-118.652,-383.301,0.152
40,-788.574,-994.629,828.125,-783.203,920.410,0.156
41,449.707,-770.508,483.887,463.379,-881.348,0.160
42,-895.996,-387.207,797.852,-880.859,20.508,0.164
43,-1000.000,-582.031,-978.027,-1000.000,-1000.000,0.168
44,-212.891,-921.875,-989.746,-195.312,-525.879,0.172
45,-843.262,-994.629,895.996,-843.750,818.359,0.176
46,661.133,-851.074,476.562,667.480,-833.496,0.179
47,-738.770,-478.027,690.430,-717.773,121.582,0.183
48,-1000.000,-597.168,-974.609,-1000.000,-1000.000,0.200
49,-179.688,-931.152,-989.746,-179.688,-807.129,0.204
50,-904.785,-990.234,905.273,-905.273,502.930,0.208
51,878.906,-881.836,471.680,882.324,-770.996,0.212
52,-443.359,-491.699,649.414,-438.477,170.898,0.216
